NIS_CD,GENDER_CD,AGE_CD,ADULT_FL(18+),SENIOR_FL(65+),POPULATION_NBR,VACCINATED_FIRST_DOSIS_NBR,VACCINATED_SECOND_DOSIS_NBR,MUNICIPALITY,PROVINCE,REGION,EERSTELIJNSZONE
11002,V,60-69,1,1,11720,221,232,Antwerpen,Antwerpen,Vlaams Gewest,Antwerpen Centrum-Noord-Oost-Zuid
11018,V,30-39,1,0,828,42,38,Hemiksem,Antwerpen,Vlaams Gewest,RupeLaar
11023,V,10-19,0,0,1171,0,1,Kapellen,Antwerpen,Vlaams Gewest,Noorderkempen
11023,V,60-69,1,0,940,56,34,Kapellen,Antwerpen,Vlaams Gewest,Noorderkempen
11004,M,30-39,1,0,712,21,12,Boechout,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen
11021,V,40-49,1,0,502,50,21,Hove,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen
12035,V,60-69,1,1,613,30,8,Sint-Katelijne-Waver,Antwerpen,Vlaams Gewest,Mechelen - Katelijne
11013,V,10-19,1,0,198,1,3,Edegem,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen
11040,M,10-19,1,0,361,0,6,Schoten,Antwerpen,Vlaams Gewest,Antwerpen Centrum-Noord-Oost-Zuid
23047,M,10-19,1,0,187,1,1,Machelen,Vlaams-Brabant,Vlaams Gewest,BraViO
11052,M,10-19,0,0,551,0,1,Wommelgem,Antwerpen,Vlaams Gewest,Antwerpen Centrum-Noord-Oost-Zuid
11021,M,0-9,0,0,404,0,0,Hove,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen
11004,M,50-59,1,0,1033,58,17,Boechout,Antwerpen,Vlaams Gewest,Zuidoostrand Antwerpen
11052,V,10-19,1,0,107,1,2,Wommelgem,Antwerpen,Vlaams Gewest,Antwerpen Centrum-Noord-Oost-Zuid
11035,M,70-79,1,1,905,17,34,Ranst,Antwerpen,Vlaams Gewest,Pallieterland
12005,M,10-19,1,0,164,3,2,Bonheiden,Antwerpen,Vlaams Gewest,Bonstato
13006,M,90-100+,1,1,30,1,15,Dessel,Antwerpen,Vlaams Gewest,Baldemore
11054,M,20-29,1,0,741,20,9,Zandhoven,Antwerpen,Vlaams Gewest,Voorkempen
13049,V,50-59,1,0,1869,113,132,Westerlo,Antwerpen,Vlaams Gewest,Zuiderkempen
23081,M,90-100+,1,1,26,4,8,Steenokkerzeel,Vlaams-Brabant,Vlaams Gewest,BraViO
24009,M,50-59,1,0,709,17,24,Bertem,Vlaams-Brabant,Vlaams Gewest,Leuven Zuid
41082,M,70-79,1,1,835,18,31,Erpe-Mere,Oost-Vlaanderen,Vlaams Gewest,Regio Aalst
